../../../files/testListWithPickListSize010.txt already exists. Generating a test list with same name would append more lines to the file if any previously test list exists with same name though It will mess previously created test list. Please remove previously created test list with same name manually on the path or try to create another test list with pick list size other than 10
Min Item Info: 1, 3, 0, 1
Neighbor 5: 4, 10, 5, 6, 3, 8, 1, 9, 7, 2, 0 -> 464
Swapping indexes:10 and 1
Neighbor 6: 4, 0, 5, 6, 3, 8, 1, 10, 7, 2, 9 -> 497
Swapping indexes:7 and 1
Neighbor 7: 4, 10, 5, 6, 3, 8, 1, 9, 7, 2, 0 -> 464
Swapping indexes:7 and 5
Neighbor 8: 4, 9, 5, 6, 3, 10, 1, 8, 7, 2, 0 -> 364
Swapping indexes:9 and 0
Neighbor 9: 2, 9, 5, 6, 3, 8, 1, 10, 7, 4, 0 -> 388
Swapping indexes:1 and 9
Neighbor 10: 4, 2, 5, 6, 3, 8, 1, 10, 7, 9, 0 -> 455
Tabu is overridden
Best Neighbor Found swapping items 10 and 8 forming neighbor -> 4, 9, 5, 6, 3, 10, 1, 8, 7, 2, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	4	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	4	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	8	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	8	0	0	

Current Initial Sequence :4, 9, 5, 6, 3, 10, 1, 8, 7, 2, 0 -> 364
Best Cost :364
Swapping indexes:3 and 9
Neighbor 1: 4, 9, 5, 2, 3, 10, 1, 8, 7, 6, 0 -> 529
Swapping indexes:0 and 9
Neighbor 2: 2, 9, 5, 6, 3, 10, 1, 8, 7, 4, 0 -> 358
Swapping indexes:3 and 0
Neighbor 3: 6, 9, 5, 4, 3, 10, 1, 8, 7, 2, 0 -> 463
Swapping indexes:7 and 5
Neighbor 4: 4, 9, 5, 6, 3, 8, 1, 10, 7, 2, 0 -> 394
Swapping indexes:3 and 9
Neighbor 5: 4, 9, 5, 2, 3, 10, 1, 8, 7, 6, 0 -> 529
Swapping indexes:7 and 3
Neighbor 6: 4, 9, 5, 8, 3, 10, 1, 6, 7, 2, 0 -> 400
Swapping indexes:0 and 9
Neighbor 7: 2, 9, 5, 6, 3, 10, 1, 8, 7, 4, 0 -> 358
Swapping indexes:5 and 6
Neighbor 8: 4, 9, 5, 6, 3, 1, 10, 8, 7, 2, 0 -> 372
Swapping indexes:8 and 1
Neighbor 9: 4, 7, 5, 6, 3, 10, 1, 8, 9, 2, 0 -> 362
Swapping indexes:2 and 4
Neighbor 10: 4, 9, 3, 6, 5, 10, 1, 8, 7, 2, 0 -> 434
Best Neighbor Found swapping items 4 and 2 forming neighbor -> 2, 9, 5, 6, 3, 10, 1, 8, 7, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	5	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	5	0	0	0	0	3	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	3	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	7	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	7	0	0	

Current Initial Sequence :2, 9, 5, 6, 3, 10, 1, 8, 7, 4, 0 -> 358
Best Cost :358
Swapping indexes:8 and 2
Neighbor 1: 2, 9, 7, 6, 3, 10, 1, 8, 5, 4, 0 -> 374
Swapping indexes:1 and 10
Neighbor 2: 2, 0, 5, 6, 3, 10, 1, 8, 7, 4, 9 -> 435
Swapping indexes:10 and 8
Neighbor 3: 2, 9, 5, 6, 3, 10, 1, 8, 0, 4, 7 -> 403
Swapping indexes:1 and 5
Neighbor 4: 2, 10, 5, 6, 3, 9, 1, 8, 7, 4, 0 -> 531
Swapping indexes:8 and 0
Neighbor 5: 7, 9, 5, 6, 3, 10, 1, 8, 2, 4, 0 -> 427
Swapping indexes:6 and 8
Neighbor 6: 2, 9, 5, 6, 3, 10, 7, 8, 1, 4, 0 -> 424
Swapping indexes:4 and 0
Neighbor 7: 3, 9, 5, 6, 2, 10, 1, 8, 7, 4, 0 -> 575
Swapping indexes:3 and 9
Neighbor 8: 2, 9, 5, 4, 3, 10, 1, 8, 7, 6, 0 -> 457
Swapping indexes:9 and 3
Neighbor 9: 2, 9, 5, 4, 3, 10, 1, 8, 7, 6, 0 -> 457
Swapping indexes:4 and 3
Neighbor 10: 2, 9, 5, 3, 6, 10, 1, 8, 7, 4, 0 -> 366
Best Neighbor Found swapping items 3 and 6 forming neighbor -> 2, 9, 5, 3, 6, 10, 1, 8, 7, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	4	0	0	0	0	0	0	
0	0	0	0	0	0	5	0	0	0	0	
0	0	4	0	0	0	0	2	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	5	0	0	0	0	0	0	0	
0	0	0	0	2	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	6	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	6	0	0	

Current Initial Sequence :2, 9, 5, 3, 6, 10, 1, 8, 7, 4, 0 -> 366
Best Cost :358
Swapping indexes:8 and 10
Neighbor 1: 2, 9, 5, 3, 6, 10, 1, 8, 0, 4, 7 -> 411
Swapping indexes:7 and 3
Neighbor 2: 2, 9, 5, 8, 6, 10, 1, 3, 7, 4, 0 -> 390
Swapping indexes:10 and 6
Neighbor 3: 2, 9, 5, 3, 6, 10, 0, 8, 7, 4, 1 -> 573
Swapping indexes:0 and 9
Neighbor 4: 4, 9, 5, 3, 6, 10, 1, 8, 7, 2, 0 -> 372
Swapping indexes:7 and 1
Neighbor 5: 2, 8, 5, 3, 6, 10, 1, 9, 7, 4, 0 -> 451
Swapping indexes:8 and 7
Neighbor 6: 2, 9, 5, 3, 6, 10, 1, 7, 8, 4, 0 -> 410
Swapping indexes:9 and 8
Neighbor 7: 2, 9, 5, 3, 6, 10, 1, 8, 4, 7, 0 -> 408
Swapping indexes:1 and 0
Neighbor 8: 9, 2, 5, 3, 6, 10, 1, 8, 7, 4, 0 -> 469
Swapping indexes:7 and 0
Neighbor 9: 8, 9, 5, 3, 6, 10, 1, 2, 7, 4, 0 -> 492
Swapping indexes:10 and 3
Neighbor 10: 2, 9, 5, 0, 6, 10, 1, 8, 7, 4, 3 -> 561
Best Neighbor Found swapping items 8 and 3 forming neighbor -> 2, 9, 5, 8, 6, 10, 1, 3, 7, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	3	0	0	0	0	0	0	
0	0	0	0	0	0	4	0	5	0	0	
0	0	3	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	4	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	5	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	0	0	

Current Initial Sequence :2, 9, 5, 8, 6, 10, 1, 3, 7, 4, 0 -> 390
Best Cost :358
Swapping indexes:10 and 3
Neighbor 1: 2, 9, 5, 0, 6, 10, 1, 3, 7, 4, 8 -> 555
Swapping indexes:9 and 2
Neighbor 2: 2, 9, 4, 8, 6, 10, 1, 3, 7, 5, 0 -> 439
Swapping indexes:2 and 10
Neighbor 3: 2, 9, 0, 8, 6, 10, 1, 3, 7, 4, 5 -> 506
Swapping indexes:10 and 0
Neighbor 4: 0, 9, 5, 8, 6, 10, 1, 3, 7, 4, 2 -> 418
Swapping indexes:5 and 7
Neighbor 5: 2, 9, 5, 8, 6, 3, 1, 10, 7, 4, 0 -> 390
Swapping indexes:7 and 4
Neighbor 6: 2, 9, 5, 8, 3, 10, 1, 6, 7, 4, 0 -> 394
Swapping indexes:8 and 9
Neighbor 7: 2, 9, 5, 8, 6, 10, 1, 3, 4, 7, 0 -> 432
Swapping indexes:6 and 9
Neighbor 8: 2, 9, 5, 8, 6, 10, 4, 3, 7, 1, 0 -> 503
Swapping indexes:6 and 9
Neighbor 9: 2, 9, 5, 8, 6, 10, 4, 3, 7, 1, 0 -> 503
Swapping indexes:0 and 3
Neighbor 10: 8, 9, 5, 2, 6, 10, 1, 3, 7, 4, 0 -> 487
Best Neighbor Found swapping items 10 and 3 forming neighbor -> 2, 9, 5, 8, 6, 3, 1, 10, 7, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	2	0	0	0	0	0	0	
0	0	0	0	0	0	3	0	4	0	5	
0	0	2	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	3	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	4	0	0	0	0	0	0	4	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	5	0	0	0	0	4	0	0	

Current Initial Sequence :2, 9, 5, 8, 6, 3, 1, 10, 7, 4, 0 -> 390
Best Cost :358
Swapping indexes:9 and 2
Neighbor 1: 2, 9, 4, 8, 6, 3, 1, 10, 7, 5, 0 -> 439
Swapping indexes:7 and 5
Neighbor 2: 2, 9, 5, 8, 6, 10, 1, 3, 7, 4, 0 -> 390
Swapping indexes:3 and 9
Neighbor 3: 2, 9, 5, 4, 6, 3, 1, 10, 7, 8, 0 -> 415
Swapping indexes:9 and 5
Neighbor 4: 2, 9, 5, 8, 6, 4, 1, 10, 7, 3, 0 -> 519
Swapping indexes:10 and 2
Neighbor 5: 2, 9, 0, 8, 6, 3, 1, 10, 7, 4, 5 -> 506
Swapping indexes:2 and 8
Neighbor 6: 2, 9, 7, 8, 6, 3, 1, 10, 5, 4, 0 -> 394
Swapping indexes:4 and 10
Neighbor 7: 2, 9, 5, 8, 0, 3, 1, 10, 7, 4, 6 -> 557
Swapping indexes:4 and 5
Neighbor 8: 2, 9, 5, 8, 3, 6, 1, 10, 7, 4, 0 -> 390
Swapping indexes:1 and 5
Neighbor 9: 2, 3, 5, 8, 6, 9, 1, 10, 7, 4, 0 -> 551
Swapping indexes:1 and 0
Neighbor 10: 9, 2, 5, 8, 6, 3, 1, 10, 7, 4, 0 -> 493
Best Neighbor Found swapping items 5 and 7 forming neighbor -> 2, 9, 7, 8, 6, 3, 1, 10, 5, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	2	0	3	0	4	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	5	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	0	0	5	0	0	0	0	0	
0	0	0	3	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	4	0	0	0	0	3	0	0	

Current Initial Sequence :2, 9, 7, 8, 6, 3, 1, 10, 5, 4, 0 -> 394
Best Cost :358
Swapping indexes:7 and 0
Neighbor 1: 10, 9, 7, 8, 6, 3, 1, 2, 5, 4, 0 -> 553
Swapping indexes:3 and 0
Neighbor 2: 8, 9, 7, 2, 6, 3, 1, 10, 5, 4, 0 -> 488
Swapping indexes:5 and 3
Neighbor 3: 2, 9, 7, 3, 6, 8, 1, 10, 5, 4, 0 -> 400
Swapping indexes:0 and 1
Neighbor 4: 9, 2, 7, 8, 6, 3, 1, 10, 5, 4, 0 -> 490
Swapping indexes:2 and 3
Neighbor 5: 2, 9, 8, 7, 6, 3, 1, 10, 5, 4, 0 -> 434
Swapping indexes:5 and 8
Neighbor 6: 2, 9, 7, 8, 6, 5, 1, 10, 3, 4, 0 -> 424
Swapping indexes:0 and 7
Neighbor 7: 10, 9, 7, 8, 6, 3, 1, 2, 5, 4, 0 -> 553
Swapping indexes:6 and 7
Neighbor 8: 2, 9, 7, 8, 6, 3, 10, 1, 5, 4, 0 -> 394
Swapping indexes:6 and 2
Neighbor 9: 2, 9, 1, 8, 6, 3, 7, 10, 5, 4, 0 -> 494
Swapping indexes:10 and 3
Neighbor 10: 2, 9, 7, 0, 6, 3, 1, 10, 5, 4, 8 -> 556
Best Neighbor Found swapping items 1 and 10 forming neighbor -> 2, 9, 7, 8, 6, 3, 10, 1, 5, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	2	0	3	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	4	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	4	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	2	
0	0	0	0	0	0	0	0	0	0	0	
0	5	0	3	0	0	0	0	2	0	0	

Current Initial Sequence :2, 9, 7, 8, 6, 3, 10, 1, 5, 4, 0 -> 394
Best Cost :358
Swapping indexes:0 and 5
Neighbor 1: 3, 9, 7, 8, 6, 2, 10, 1, 5, 4, 0 -> 611
Swapping indexes:0 and 4
Neighbor 2: 6, 9, 7, 8, 2, 3, 10, 1, 5, 4, 0 -> 593
Swapping indexes:4 and 10
Neighbor 3: 2, 9, 7, 8, 0, 3, 10, 1, 5, 4, 6 -> 561
Swapping indexes:0 and 8
Neighbor 4: 5, 9, 7, 8, 6, 3, 10, 1, 2, 4, 0 -> 474
Swapping indexes:5 and 0
Neighbor 5: 3, 9, 7, 8, 6, 2, 10, 1, 5, 4, 0 -> 611
Swapping indexes:8 and 1
Neighbor 6: 2, 5, 7, 8, 6, 3, 10, 1, 9, 4, 0 -> 415
Swapping indexes:8 and 10
Neighbor 7: 2, 9, 7, 8, 6, 3, 10, 1, 0, 4, 5 -> 438
Swapping indexes:6 and 8
Neighbor 8: 2, 9, 7, 8, 6, 3, 5, 1, 10, 4, 0 -> 432
Swapping indexes:10 and 6
Neighbor 9: 2, 9, 7, 8, 6, 3, 0, 1, 5, 4, 10 -> 595
Swapping indexes:1 and 10
Neighbor 10: 2, 0, 7, 8, 6, 3, 10, 1, 5, 4, 9 -> 464
Best Neighbor Found swapping items 5 and 9 forming neighbor -> 2, 5, 7, 8, 6, 3, 10, 1, 9, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	4	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	2	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	3	0	5	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	3	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	1	
0	0	0	0	0	5	0	0	0	0	0	
0	4	0	2	0	0	0	0	1	0	0	

Current Initial Sequence :2, 5, 7, 8, 6, 3, 10, 1, 9, 4, 0 -> 415
Best Cost :358
Swapping indexes:9 and 8
Neighbor 1: 2, 5, 7, 8, 6, 3, 10, 1, 4, 9, 0 -> 451
Swapping indexes:3 and 8
Neighbor 2: 2, 5, 7, 9, 6, 3, 10, 1, 8, 4, 0 -> 355
Swapping indexes:8 and 4
Neighbor 3: 2, 5, 7, 8, 9, 3, 10, 1, 6, 4, 0 -> 415
Swapping indexes:7 and 8
Neighbor 4: 2, 5, 7, 8, 6, 3, 10, 9, 1, 4, 0 -> 481
Swapping indexes:4 and 8
Neighbor 5: 2, 5, 7, 8, 9, 3, 10, 1, 6, 4, 0 -> 415
Swapping indexes:9 and 8
Neighbor 6: 2, 5, 7, 8, 6, 3, 10, 1, 4, 9, 0 -> 451
Swapping indexes:5 and 8
Neighbor 7: 2, 5, 7, 8, 6, 9, 10, 1, 3, 4, 0 -> 445
Swapping indexes:10 and 2
Neighbor 8: 2, 5, 0, 8, 6, 3, 10, 1, 9, 4, 7 -> 533
Swapping indexes:0 and 10
Neighbor 9: 0, 5, 7, 8, 6, 3, 10, 1, 9, 4, 2 -> 443
Swapping indexes:7 and 5
Neighbor 10: 2, 5, 7, 8, 6, 1, 10, 3, 9, 4, 0 -> 403
Best Neighbor Found swapping items 8 and 9 forming neighbor -> 2, 5, 7, 9, 6, 3, 10, 1, 8, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	2	0	4	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	2	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	5	0	
0	0	0	0	0	4	0	0	5	0	0	
0	3	0	1	0	0	0	0	0	0	0	

Current Initial Sequence :2, 5, 7, 9, 6, 3, 10, 1, 8, 4, 0 -> 355
Best Cost :355
Swapping indexes:3 and 2
Neighbor 1: 2, 5, 9, 7, 6, 3, 10, 1, 8, 4, 0 -> 351
Swapping indexes:5 and 1
Neighbor 2: 2, 3, 7, 9, 6, 5, 10, 1, 8, 4, 0 -> 479
Swapping indexes:5 and 3
Neighbor 3: 2, 5, 7, 3, 6, 9, 10, 1, 8, 4, 0 -> 421
Swapping indexes:0 and 1
Neighbor 4: 5, 2, 7, 9, 6, 3, 10, 1, 8, 4, 0 -> 460
Swapping indexes:0 and 8
Neighbor 5: 8, 5, 7, 9, 6, 3, 10, 1, 2, 4, 0 -> 458
Swapping indexes:7 and 10
Neighbor 6: 2, 5, 7, 9, 6, 3, 10, 0, 8, 4, 1 -> 562
Swapping indexes:1 and 10
Neighbor 7: 2, 0, 7, 9, 6, 3, 10, 1, 8, 4, 5 -> 425
Swapping indexes:5 and 1
Neighbor 8: 2, 3, 7, 9, 6, 5, 10, 1, 8, 4, 0 -> 479
Swapping indexes:1 and 4
Neighbor 9: 2, 6, 7, 9, 5, 3, 10, 1, 8, 4, 0 -> 421
Swapping indexes:5 and 0
Neighbor 10: 3, 5, 7, 9, 6, 2, 10, 1, 8, 4, 0 -> 563
Best Neighbor Found swapping items 9 and 7 forming neighbor -> 2, 5, 9, 7, 6, 3, 10, 1, 8, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	2	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	3	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	5	0	
0	0	0	0	0	0	0	0	0	4	0	
0	0	0	0	0	3	0	5	4	0	0	
0	2	0	0	0	0	0	0	0	0	0	

Current Initial Sequence :2, 5, 9, 7, 6, 3, 10, 1, 8, 4, 0 -> 351
Best Cost :351
Swapping indexes:2 and 3
Neighbor 1: 2, 5, 7, 9, 6, 3, 10, 1, 8, 4, 0 -> 355
Swapping indexes:3 and 8
Neighbor 2: 2, 5, 9, 8, 6, 3, 10, 1, 7, 4, 0 -> 411
Swapping indexes:2 and 9
Neighbor 3: 2, 5, 4, 7, 6, 3, 10, 1, 8, 9, 0 -> 447
Swapping indexes:6 and 0
Neighbor 4: 10, 5, 9, 7, 6, 3, 2, 1, 8, 4, 0 -> 567
Swapping indexes:0 and 4
Neighbor 5: 6, 5, 9, 7, 2, 3, 10, 1, 8, 4, 0 -> 486
Swapping indexes:8 and 0
Neighbor 6: 8, 5, 9, 7, 6, 3, 10, 1, 2, 4, 0 -> 454
Swapping indexes:0 and 7
Neighbor 7: 1, 5, 9, 7, 6, 3, 10, 2, 8, 4, 0 -> 537
Swapping indexes:7 and 5
Neighbor 8: 2, 5, 9, 7, 6, 1, 10, 3, 8, 4, 0 -> 375
Swapping indexes:4 and 1
Neighbor 9: 2, 6, 9, 7, 5, 3, 10, 1, 8, 4, 0 -> 425
Swapping indexes:2 and 5
Neighbor 10: 2, 5, 3, 7, 6, 9, 10, 1, 8, 4, 0 -> 491
Best Neighbor Found swapping items 1 and 3 forming neighbor -> 2, 5, 9, 7, 6, 1, 10, 3, 8, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	5	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	0	
0	5	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	2	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	0	0	0	3	0	
0	0	0	0	0	2	0	4	3	0	0	
0	1	0	0	0	0	0	0	0	0	0	

Current Initial Sequence :2, 5, 9, 7, 6, 1, 10, 3, 8, 4, 0 -> 375
Best Cost :351
Swapping indexes:4 and 7
Neighbor 1: 2, 5, 9, 7, 3, 1, 10, 6, 8, 4, 0 -> 371
Swapping indexes:7 and 6
Neighbor 2: 2, 5, 9, 7, 6, 1, 3, 10, 8, 4, 0 -> 375
Swapping indexes:0 and 10
Neighbor 3: 0, 5, 9, 7, 6, 1, 10, 3, 8, 4, 2 -> 403
Swapping indexes:7 and 5
Neighbor 4: 2, 5, 9, 7, 6, 3, 10, 1, 8, 4, 0 -> 351
Swapping indexes:2 and 9
Neighbor 5: 2, 5, 4, 7, 6, 1, 10, 3, 8, 9, 0 -> 471
Swapping indexes:1 and 8
Neighbor 6: 2, 8, 9, 7, 6, 1, 10, 3, 5, 4, 0 -> 443
Swapping indexes:4 and 7
Neighbor 7: 2, 5, 9, 7, 3, 1, 10, 6, 8, 4, 0 -> 371
Swapping indexes:2 and 10
Neighbor 8: 2, 5, 0, 7, 6, 1, 10, 3, 8, 4, 9 -> 548
Swapping indexes:10 and 6
Neighbor 9: 2, 5, 9, 7, 6, 1, 0, 3, 8, 4, 10 -> 576
Swapping indexes:10 and 6
Neighbor 10: 2, 5, 9, 7, 6, 1, 0, 3, 8, 4, 10 -> 576
Tabu is overridden
Best Neighbor Found swapping items 3 and 1 forming neighbor -> 2, 5, 9, 7, 6, 3, 10, 1, 8, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	9	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	9	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	3	0	
0	0	0	0	0	0	0	0	0	2	0	
0	0	0	0	0	1	0	3	2	0	0	
0	0	0	0	0	0	0	0	0	0	0	

Current Initial Sequence :2, 5, 9, 7, 6, 3, 10, 1, 8, 4, 0 -> 351
Best Cost :351
Swapping indexes:8 and 10
Neighbor 1: 2, 5, 9, 7, 6, 3, 10, 1, 0, 4, 8 -> 455
Swapping indexes:0 and 8
Neighbor 2: 8, 5, 9, 7, 6, 3, 10, 1, 2, 4, 0 -> 454
Swapping indexes:10 and 6
Neighbor 3: 2, 5, 9, 7, 6, 3, 0, 1, 8, 4, 10 -> 552
Swapping indexes:9 and 5
Neighbor 4: 2, 5, 9, 7, 6, 4, 10, 1, 8, 3, 0 -> 460
Swapping indexes:3 and 10
Neighbor 5: 2, 5, 9, 0, 6, 3, 10, 1, 8, 4, 7 -> 492
Swapping indexes:8 and 10
Neighbor 6: 2, 5, 9, 7, 6, 3, 10, 1, 0, 4, 8 -> 455
Swapping indexes:1 and 2
Neighbor 7: 2, 9, 5, 7, 6, 3, 10, 1, 8, 4, 0 -> 342
Swapping indexes:6 and 5
Neighbor 8: 2, 5, 9, 7, 6, 10, 3, 1, 8, 4, 0 -> 367
Swapping indexes:6 and 7
Neighbor 9: 2, 5, 9, 7, 6, 3, 1, 10, 8, 4, 0 -> 359
Swapping indexes:8 and 2
Neighbor 10: 2, 5, 8, 7, 6, 3, 10, 1, 9, 4, 0 -> 455
Tabu is overridden
Best Neighbor Found swapping items 5 and 9 forming neighbor -> 2, 9, 5, 7, 6, 3, 10, 1, 8, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	8	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	8	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	5	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	2	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	5	0	2	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	

Current Initial Sequence :2, 9, 5, 7, 6, 3, 10, 1, 8, 4, 0 -> 342
Best Cost :342
Swapping indexes:1 and 0
Neighbor 1: 9, 2, 5, 7, 6, 3, 10, 1, 8, 4, 0 -> 445
Swapping indexes:8 and 1
Neighbor 2: 2, 8, 5, 7, 6, 3, 10, 1, 9, 4, 0 -> 455
Swapping indexes:1 and 0
Neighbor 3: 9, 2, 5, 7, 6, 3, 10, 1, 8, 4, 0 -> 445
Swapping indexes:6 and 3
Neighbor 4: 2, 9, 5, 10, 6, 3, 7, 1, 8, 4, 0 -> 432
Swapping indexes:4 and 7
Neighbor 5: 2, 9, 5, 7, 1, 3, 10, 6, 8, 4, 0 -> 390
Swapping indexes:6 and 7
Neighbor 6: 2, 9, 5, 7, 6, 3, 1, 10, 8, 4, 0 -> 350
Swapping indexes:1 and 6
Neighbor 7: 2, 10, 5, 7, 6, 3, 9, 1, 8, 4, 0 -> 515
Swapping indexes:7 and 3
Neighbor 8: 2, 9, 5, 1, 6, 3, 10, 7, 8, 4, 0 -> 414
Swapping indexes:6 and 10
Neighbor 9: 2, 9, 5, 7, 6, 3, 0, 1, 8, 4, 10 -> 543
Swapping indexes:7 and 3
Neighbor 10: 2, 9, 5, 1, 6, 3, 10, 7, 8, 4, 0 -> 414
Best Neighbor Found swapping items 10 and 1 forming neighbor -> 2, 9, 5, 7, 6, 3, 1, 10, 8, 4, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	7	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	4	0	1	0	0	0	
0	5	0	0	0	0	0	0	0	0	0	

Current Initial Sequence :2, 9, 5, 7, 6, 3, 1, 10, 8, 4, 0 -> 350
Best Cost :342
Swapping indexes:0 and 2
Neighbor 1: 5, 9, 2, 7, 6, 3, 1, 10, 8, 4, 0 -> 455
Swapping indexes:2 and 4
Neighbor 2: 2, 9, 6, 7, 5, 3, 1, 10, 8, 4, 0 -> 424
Swapping indexes:0 and 2
Neighbor 3: 5, 9, 2, 7, 6, 3, 1, 10, 8, 4, 0 -> 455
Swapping indexes:6 and 3
Neighbor 4: 2, 9, 5, 1, 6, 3, 7, 10, 8, 4, 0 -> 428
Swapping indexes:0 and 7
Neighbor 5: 10, 9, 5, 7, 6, 3, 1, 2, 8, 4, 0 -> 561
Swapping indexes:4 and 3
Neighbor 6: 2, 9, 5, 6, 7, 3, 1, 10, 8, 4, 0 -> 408
Swapping indexes:10 and 7
Neighbor 7: 2, 9, 5, 7, 6, 3, 1, 0, 8, 4, 10 -> 513
Swapping indexes:5 and 7
Neighbor 8: 2, 9, 5, 7, 6, 10, 1, 3, 8, 4, 0 -> 366
Swapping indexes:2 and 9
